stop_lat,zone_id,stop_lon,stop_url,stop_id,stop_desc,stop_name,location_type
39.573662,,-104.981871,,18852,Vehicles Travelling Southwest,Mineral Ave & S Pennsylvania St,0
39.576711,,-104.980784,,18851,Vehicles Travelling South,Mineral Ave & S Logan Dr,0
39.580702,,-104.976797,,18850,Vehicles Travelling West,Dry Creek Rd & S Emerson St,0
39.782872,,-105.025287,,13728,Vehicles Travelling South,Federal Blvd & W 47th Ave,0
39.816727,,-105.067248,,14921,Vehicles Travelling North,Lamar St & W 66th Ave,0
39.722287,,-105.025028,,13729,Vehicles Travelling North,Federal Blvd & W 4th Ave,0
39.721298,,-104.866083,,14246,Vehicles Travelling South,Havana St & 4th Way,0
39.715489,,-104.86613,,14247,Vehicles Travelling South,S Havana St & Bayaud Ave,0
39.773312,,-104.958182,,14712,Vehicles Travelling North,Josephine St & 40th Ave,0
39.721679,,-104.86584,,14245,Vehicles Travelling North,Havana St & 4th Way,0
39.779283,,-104.958184,,14714,Vehicles Travelling North,Josephine St & 45th Ave,0
39.737953,,-105.023223,,33693,Vehicles Travelling Northeast,Decatur / Federal Station Gate C,0
39.72938,,-104.958999,,14716,Vehicles Travelling North,Josephine St & 8th Ave,0
39.740936,,-104.95899,,14717,Vehicles Travelling North,Josephine St & Colfax Ave,0
39.731876,,-105.000244,,14718,Vehicles Travelling South,Kalamath St & W 10th Ave,0
39.734639,,-105.000233,,14719,Vehicles Travelling South,Kalamath St & W 12th Ave,0
39.724831,,-104.865775,,14248,Vehicles Travelling North,Havana St & 6th Ave,0
39.725264,,-104.866084,,14249,Vehicles Travelling South,Havana St & 6th Ave,0
39.744037,,-105.05466,,34200,Vehicles Travelling West,W 17th Ave & Sheridan Blvd,0
39.657257,,-105.054159,,34201,Vehicles Travelling West,W Colgate Pl & S Sheridan Blvd,0
39.689379,,-105.076346,,13949,Vehicles Travelling East,W Florida Ave & S Upham St,0
39.689489,,-105.07622,,13940,Vehicles Travelling West,W Florida Ave & S Saulsbury St,0
39.689492,,-105.05262,,13941,Vehicles Travelling East,W Florida Ave & S Sheridan Blvd,0
39.689604,,-105.053679,,13942,Vehicles Travelling West,W Florida Ave & S Sheridan Blvd,0
39.689425,,-105.043555,,13944,Vehicles Travelling East,W Florida Ave & S Tennyson St,0
39.68955,,-105.044628,,13945,Vehicles Travelling West,W Florida Ave & S Tennyson St,0
39.848992,,-105.020613,,18143,Vehicles Travelling East,W 84th Ave & Clay St,0
39.848894,,-105.017743,,18144,Vehicles Travelling East,W 84th Ave & W 83rd Way,0
39.628096,,-105.128826,,23619,Vehicles Travelling South,S Simms St & W Chenango Ave,0
39.633235,,-105.128851,,23618,Vehicles Travelling South,S Simms St & W Marlowe Ave,0
39.638372,,-105.148207,,23613,Vehicles Travelling East,W Quincy Ave & S Arbutus Way,0
39.636282,,-105.15249,,23612,Vehicles Travelling East,W Quincy Ave & S Cole Ct,0
39.634909,,-105.156349,,23611,Vehicles Travelling East,W Quincy Ave & S Eldridge St,0
39.635103,,-105.156461,,23610,Vehicles Travelling West,W Quincy Ave & S Eldridge St,0
39.638615,,-105.130302,,23617,Vehicles Travelling East,W Quincy Ave & S Swadley Ct,0
39.638618,,-105.132876,,23616,Vehicles Travelling East,W Quincy Ave & S Union St,0
39.638506,,-105.138932,,23615,Vehicles Travelling East,W Quincy Ave & S Wright Way,0
39.638433,,-105.142607,,23614,Vehicles Travelling East,W Quincy Ave & S Youngfield St,0
40.072641,,-105.179402,,15043,Vehicles Travelling East,Lookout Rd & N 75th St,0
40.07278,,-105.179445,,15042,Vehicles Travelling West,Lookout Rd & N 75th St,0
40.072685,,-105.187378,,15041,Vehicles Travelling East,Lookout Rd & N 71st St Farside,0
40.07284,,-105.188435,,15040,Vehicles Travelling West,Lookout Rd & N 71st St,0
40.072696,,-105.193516,,15046,Vehicles Travelling East,Lookout Rd & Idylwild Trail,0
40.072716,,-105.197817,,15045,Vehicles Travelling East,Lookout Rd & Gunpark Dr,0
39.697811,,-105.053144,,16572,Vehicles Travelling North,S Sheridan Blvd & Morrison Rd,0
40.072811,,-105.183256,,15049,Vehicles Travelling West,Lookout Rd & Mt Evans Pl,0
40.072852,,-105.193024,,15048,Vehicles Travelling West,Lookout Rd & Idylwild Trail,0
40.021374,,-105.262543,,19781,Vehicles Travelling East,Pearl St & Folsom St,0
39.530513,,-104.873362,,25949,Vehicles Travelling Southwest,Park Meadows Blvd & Ridgegate Pkwy,0
39.530278,,-104.873059,,25948,Vehicles Travelling East,Park Meadows Blvd & Ridgegate Pkwy,0
40.008188,,-105.268995,,25940,Vehicles Travelling East,Colorado Ave & 18th St,0
40.07078,,-105.206748,,25942,Vehicles Travelling North,63rd St & Lookout Rd,0
39.754388,,-104.981914,,16662,Vehicles Travelling Northeast,Stout St & 25th St,0
39.756263,,-104.979505,,16663,Vehicles Travelling Northeast,Stout St & 27th St,0
39.750635,,-104.986756,,16660,Vehicles Travelling Northeast,Stout St & 21st St,0
39.752555,,-104.984287,,16661,Vehicles Travelling Northeast,Stout St & Park Ave,0
39.75817,,-104.977043,,16664,Vehicles Travelling Northeast,Stout St & 29th St,0
39.658077,,-104.837745,,19361,Vehicles Travelling North,S Vaughn Way & S Parker Rd,0
39.747353,,-105.143067,,19369,Vehicles Travelling West,W 20th Ave & Youngfield St,0
39.692783,,-104.810009,,12712,Vehicles Travelling South,S Chambers Rd & Louisiana Ave,0
39.685275,,-104.810051,,12713,Vehicles Travelling South,S Chambers Rd & Mexico Ave,0
39.675255,,-104.809773,,12710,Vehicles Travelling North,S Chambers Rd & Iliff Ave,0
39.693952,,-104.809728,,12711,Vehicles Travelling North,S Chambers Rd & Arizona Dr,0
39.684895,,-104.809747,,12714,Vehicles Travelling North,S Chambers Rd & Mexico Ave,0
39.696145,,-104.809998,,12715,Vehicles Travelling South,S Chambers Rd & Mississippi Ave,0
39.710918,,-105.294109,,18896,Vehicles Travelling West,Genesee PnR,0
39.769285,,-105.085273,,10970,Vehicles Travelling East,W 38th Ave & Allison St,0
39.76939,,-105.056145,,10972,Vehicles Travelling West,W 38th Ave & Benton St,0
39.769252,,-105.055799,,10973,Vehicles Travelling East,W 38th Ave & Benton St,0
39.76944,,-105.089886,,10974,Vehicles Travelling West,W 38th Ave & Brentwood St,0
39.769251,,-105.089586,,10975,Vehicles Travelling East,W 38th Ave & Brentwood St,0
39.769207,,-105.019232,,10977,Vehicles Travelling East,W 38th Ave & Bryant St,0
39.769355,,-105.021026,,10978,Vehicles Travelling West,W 38th Ave & Clay St,0
39.769396,,-105.058291,,10979,Vehicles Travelling West,W 38th Ave & Depew St,0
39.662193,,-105.109534,,14861,Vehicles Travelling North,S Kipling St & W Cornell Pl,0
39.76045,,-104.809847,,18801,Vehicles Travelling North,Chambers Rd & Smith Rd,0
40.154948,,-105.106997,,25610,Vehicles Travelling South,S Pratt Pkwy & Delaware Ave,0
40.143679,,-105.149863,,25613,Vehicles Travelling North,Airport Rd & Clover Basin Dr,0
40.143368,,-105.144661,,25612,Vehicles Travelling West,Clover Basin Dr & Larkspur Dr,0
40.152494,,-105.145446,,25615,Vehicles Travelling East,Nelson Rd & N 89th St,0
40.152426,,-105.152846,,25614,Vehicles Travelling East,Nelson Rd & Airport Rd,0
40.152406,,-105.13999,,25616,Vehicles Travelling East,Nelson Rd & S Fordham St,0
40.13926,,-105.128752,,25619,Vehicles Travelling South,Miller Dr & Pike Rd,0
39.679814,,-104.931514,,26493,Vehicles Travelling North,S Dahlia St & Pacific Pl,0
39.684131,,-104.937234,,26496,Vehicles Travelling North,S Bellaire St & Colorado Ave,0
39.646919,,-105.339821,,18899,Vehicles Travelling South,Hwy 74 & S Saddle Rd,0
39.681899,,-104.931579,,26494,Vehicles Travelling North,S Dahlia St & Jewell Ave,0
39.682165,,-104.935272,,26495,Vehicles Travelling West,Jewell Ave & S Clermont St,0
40.17666,,-105.131002,,21113,Vehicles Travelling South,Hover St & Purdue Ct,0
39.691522,,-105.363129,,18898,Vehicles Travelling South,Bergen Park PnR,0
40.177864,,-105.130798,,21116,Vehicles Travelling North,Hover St & 11th Ave,0
39.799621,,-105.053273,,16488,Vehicles Travelling South,Sheridan Blvd & W Ralston Rd,0
39.723331,,-105.053398,,16489,Vehicles Travelling South,Sheridan Blvd & W 5th Ave,0
39.798869,,-105.052968,,16487,Vehicles Travelling North,Sheridan Blvd & W Ralston Rd,0
39.793313,,-105.053371,,16484,Vehicles Travelling South,Sheridan Blvd & W 53rd Ave,0
39.791605,,-105.053364,,16482,Vehicles Travelling South,Sheridan Blvd & W 52nd Ave,0
39.793184,,-105.053035,,16483,Vehicles Travelling North,Sheridan Blvd & W 53rd Ave,0
39.723783,,-105.053149,,16480,Vehicles Travelling North,Sheridan Blvd & W 5th Ave,0
39.791607,,-105.053077,,16481,Vehicles Travelling North,Sheridan Blvd & W 52nd Ave,0
39.740179,,-105.05311,,22707,Vehicles Travelling North,Sheridan Blvd & W Colfax Ave,0
39.748847,,-104.99254,,22700,Vehicles Travelling Northeast,Curtis St & 18th St,0
39.750601,,-104.990258,,22701,Vehicles Travelling Northeast,Curtis St & 19th St,0
39.625714,,-104.791658,,26140,Vehicles Travelling South,S Buckley Rd & Smoky Hill Rd,0
39.544657,,-104.869629,,26141,Vehicles Travelling North,Lincoln Station Gate A,0
39.782527,,-104.760907,,19659,Vehicles Travelling South,Flanders Way & 47th Dr,0
39.679836,,-104.938318,,26149,Vehicles Travelling East,Colorado Station Gate B,0
39.67374,,-104.86981,,19877,Vehicles Travelling Southeast,S Parker Rd & Iliff Ave,0
40.178527,,-105.116613,,17538,Vehicles Travelling South,Francis St & 11th Ave,0
39.609614,,-105.105487,,17534,Vehicles Travelling East,W Bowles Ave & S Holland Way,0
40.181262,,-105.124829,,17537,Vehicles Travelling East,Mountain View Ave & Spencer St,0
40.188193,,-105.131024,,17536,Vehicles Travelling South,Hover St & 17th Ave,0
39.754846,,-105.086347,,10628,Vehicles Travelling West,W 26th Ave & Allison St,0
39.7224,,-105.122976,,11622,Vehicles Travelling Northwest,6th St & North Ave,0
39.722316,,-105.123198,,11621,Vehicles Travelling Southeast,6th St & North Ave,0
39.823529,,-104.995879,,11627,Vehicles Travelling East,W 70th Ave & Huron St,0
39.823532,,-104.993045,,11626,Vehicles Travelling East,W 70th Ave & Elati St,0
39.823565,,-104.939796,,11625,Vehicles Travelling East,70th Ave & Colorado Blvd,0
39.724821,,-105.155294,,19606,Vehicles Travelling East,W 6th Ave S Service Rd & Deframe Ct,0
39.754577,,-105.152357,,10622,Vehicles Travelling West,W 26th Ave & Crabapple Ct,0
39.823702,,-104.995979,,11628,Vehicles Travelling West,W 70th Ave & Huron St,0
39.754759,,-105.017544,,10624,Vehicles Travelling East,W 26th Ave & Alcott St,0
39.754876,,-105.017536,,10625,Vehicles Travelling West,W 26th Ave & Alcott St,0
39.754615,,-105.147814,,10626,Vehicles Travelling West,W 26th Ave & Alkire St,0
39.754763,,-105.085807,,10627,Vehicles Travelling East,W 26th Ave & Allison St,0
39.573426,,-105.010954,,33199,Vehicles Travelling East,W Mineral Ave & S Peninsula Dr,0
39.57305,,-105.01047,,33198,Vehicles Travelling East,W Mineral Ave & S Peninsula Dr,0
39.711087,,-105.057327,,11979,Vehicles Travelling East,W Alameda Ave & S Depew St,0
39.708936,,-104.874865,,11978,Vehicles Travelling Northeast,Alameda Ave & S Dayton St,0
39.711654,,-104.941215,,11973,Vehicles Travelling West,Alameda Ave & S Colorado Blvd Farside,0
39.703278,,-104.790098,,33190,Vehicles Travelling West,Ohio Pl & Buckley Rd,0
39.986886,,-104.802087,,33193,Vehicles Travelling East,Bridge St & N 18th Ave,0
39.783468,,-104.754917,,33440,Vehicles Travelling North,Himalaya Rd & Green Valley Ranch Blvd,0
39.711383,,-104.932121,,11977,Vehicles Travelling West,Alameda Ave & S Dahlia St,0
39.711145,,-104.930865,,11976,Vehicles Travelling East,Alameda Ave & S Dahlia St,0
39.703911,,-105.006975,,33197,Vehicles Travelling East,W Exposition Ave & S Quivas St,0
39.788799,,-104.759134,,33444,Vehicles Travelling North,Himalaya Rd & 50th Ave,0
39.778837,,-104.818428,,20645,Vehicles Travelling Northwest,46th Ave & Enid Ct,0
39.986857,,-105.44068,,21417,Vehicles Travelling West,Hwy 119 & Saint Anton,0
39.750799,,-104.993475,,17753,Vehicles Travelling North,Lawrence St & 18th St,0
39.748373,,-104.996625,,17752,Vehicles Travelling North,Lawrence St & 16th Street Mall,0
39.780228,,-105.004735,,20641,Vehicles Travelling West,W 46th Ave & Navajo St,0
39.740387,,-104.986031,,17754,Vehicles Travelling North,Lincoln St & Colfax Ave,0
39.670782,,-104.810612,,20643,Vehicles Travelling West,Yale Ave & S Chambers Rd,0
39.750068,,-104.997958,,17756,Vehicles Travelling Northeast,Market St & 16th Street Mall,0
40.003891,,-105.231007,,13193,Vehicles Travelling North,Crescent Dr & Laurel Ave,0
40.000657,,-105.229504,,13192,Vehicles Travelling North,Crescent Dr & Baseline Rd,0
40.139506,,-105.098196,,13191,Vehicles Travelling South,S Collyer St & Hickory St,0
39.60037,,-105.015945,,16318,Vehicles Travelling Southeast,W Ridge Rd & S Prince St,0
40.003689,,-105.231056,,13194,Vehicles Travelling South,Crescent Dr & Laurel Ave,0
39.600577,,-105.016065,,16319,Vehicles Travelling Northwest,W Ridge Rd & S Prince St,0
39.687096,,-104.936052,,20469,Vehicles Travelling South,S Birch St & Iowa Ave,0
39.689625,,-104.936265,,20468,Vehicles Travelling South,S Birch St & Florida Ave,0
39.751149,,-104.948427,,20399,Vehicles Travelling East,Zoo Entrance,0
39.794859,,-104.812924,,20391,Vehicles Travelling West,Maxwell Pl & Fairplay St,0
39.694509,,-104.936284,,20465,Vehicles Travelling South,S Birch St & Arizona Ave,0
39.694824,,-104.934405,,20464,Vehicles Travelling West,Arizona Ave & S Cherry St,0
39.690918,,-104.936265,,20467,Vehicles Travelling South,S Birch St & Arkansas Ave,0
39.704057,,-104.915295,,20394,Vehicles Travelling Southwest,Leetsdale Dr & Exposition Ave,0
40.017543,,-105.259573,,12665,Vehicles Travelling West,Canyon Blvd & 28th St,0
39.733152,,-105.050763,,10084,Vehicles Travelling West,W 10th Ave & Xavier St,0
39.678116,,-104.875166,,19876,Vehicles Travelling Southeast,S Parker Rd & S Dayton St,0
39.733125,,-105.047719,,10081,Vehicles Travelling West,W 10th Ave & Winona Ct,0
39.733019,,-105.046716,,10082,Vehicles Travelling East,W 10th Ave & Winona Ct,0
39.73304,,-105.04949,,10083,Vehicles Travelling East,W 10th Ave & Wolff St,0
39.580842,,-105.098092,,18440,Vehicles Travelling West,W Ken Caryl Ave & S Everett St,0
39.574877,,-105.120451,,18441,Vehicles Travelling Southeast,S Continental Divide Rd & Sawatch Rd,0
39.570228,,-105.120406,,18442,Vehicles Travelling South,S Continental Divide Rd & W Chatfield Ave,0
39.578765,,-105.114205,,18449,Vehicles Travelling Northeast,S Continental Divide Rd & Sangre De Cristo Rd,0
39.740056,,-104.845858,,12954,Vehicles Travelling East,Colfax Ave & Peoria St,0
39.740257,,-104.847692,,12955,Vehicles Travelling West,Colfax Ave & Peoria St,0
39.740264,,-105.038813,,12956,Vehicles Travelling East,W Colfax Ave & Perry St,0
39.740204,,-105.071233,,12957,Vehicles Travelling East,W Colfax Ave & Pierce St,0
39.740322,,-105.119452,,12950,Vehicles Travelling West,W Colfax Ave & Oak St,0
39.740088,,-104.96909,,12951,Vehicles Travelling West,Colfax Ave & Park Ave,0
39.740096,,-104.980868,,12952,Vehicles Travelling West,Colfax Ave & Pennsylvania St,0
39.73994,,-[phone],,12953,Vehicles Travelling East,Colfax Ave & Pearl St,0
39.740403,,-105.072714,,12958,Vehicles Travelling West,W Colfax Ave & Pierce St,0
39.722518,,-105.126152,,15679,Vehicles Travelling North,Routt St & W 4th Ave,0
39.732893,,-104.833967,,18620,Vehicles Travelling Northeast,Hoffman Blvd & Victor St,0
39.734154,,-104.831034,,18621,Vehicles Travelling Northeast,Hoffman Blvd & Xapary St,0
39.73409,,-104.828399,,18622,Vehicles Travelling South,Potomac St & Hoffman Blvd,0
39.731537,,-104.828409,,18623,Vehicles Travelling South,Potomac St & 10th Ave,0
39.727601,,-104.828414,,18624,Vehicles Travelling South,700 Block Potomac St,0
39.721726,,-104.8284,,18625,Vehicles Travelling South,Potomac St & Parkview Dr,0
39.856421,,-104.977168,,33221,Vehicles Travelling West,88th Ave & Washington St,0
39.707336,,-105.075008,,33220,Vehicles Travelling North,S Saulsbury St & W Virginia Ave,0
39.695891,,-105.146324,,33999,Vehicles Travelling South,W Alameda Pkwy & S Beech Dr,0
39.7191,,-104.828165,,18629,Vehicles Travelling North,Potomac St & 2nd Ave,0
39.885699,,-105.028477,,33229,Vehicles Travelling South,Grove St & W 104th Ave,0
39.732473,,-104.847304,,33228,Vehicles Travelling South,Peoria St & 11th Ave,0
39.624601,,-104.987788,,12482,Vehicles Travelling North,S Broadway & Belleview Ave,0
39.623201,,-104.988139,,12483,Vehicles Travelling South,S Broadway & W Belleview Ave,0
39.664635,,-104.987466,,12480,Vehicles Travelling North,S Broadway & Bates Ave,0
39.663795,,-104.987727,,12481,Vehicles Travelling South,S Broadway & W Bates Ave,0
39.608539,,-104.98823,,12486,Vehicles Travelling South,S Broadway & W Broadmoor Dr,0
39.828341,,-104.987526,,12487,Vehicles Travelling South,Broadway & Bronco Rd,0
39.830616,,-104.987432,,12484,Vehicles Travelling South,Broadway & Bowie Ct,0
39.829781,,-104.98721,,12485,Vehicles Travelling North,Broadway & Bowie Ct,0
40.003903,,-105.105164,,34415,Vehicles Travelling West,Diamond Cir & Black Diamond Dr,0
39.972525,,-104.766696,,34414,Vehicles Travelling West,Bromley Ln & Tower Rd,0
39.601355,,-104.988292,,12488,Vehicles Travelling South,S Broadway & Panama Dr,0
39.603369,,-104.988004,,12489,Vehicles Travelling North,S Broadway & Caley Ave,0
39.956992,,-104.776072,,34411,Vehicles Travelling North,Prairie Center Pkwy & 2100 South,0
39.956023,,-104.776708,,34410,Vehicles Travelling South,Prairie Center Pkwy % 2100 South,0
39.777079,,-104.846877,,15908,Vehicles Travelling North,Peoria St & 45th Ave,0
39.778944,,-104.847169,,15909,Vehicles Travelling South,Peoria St & 46th Ave,0
39.757246,,-105.222922,,24397,Vehicles Travelling North,Washington Ave & 10th St,0
39.698906,,-104.999247,,24396,Vehicles Travelling South,900 Block S Jason St,0
39.701686,,-104.999261,,24395,Vehicles Travelling South,800 Block S Jason St,0
39.704401,,-104.99927,,24394,Vehicles Travelling South,S Jason St & W Exposition Ave,0
39.707477,,-105.000663,,24393,Vehicles Travelling East,W Virginia Ave & S Lipan St,0
39.703909,,-105.002181,,24392,Vehicles Travelling East,W Exposition Ave & S Mariposa Way,0
39.755079,,-105.217935,,24398,Vehicles Travelling South,Ford St & 13th St,0
39.849098,,-105.015852,,18093,Vehicles Travelling West,W 84th Ave & Zuni St,0
39.769271,,-105.050612,,11064,Vehicles Travelling East,W 38th Ave & Yates St,0
39.725047,,-104.810514,,18762,Vehicles Travelling South,Chambers Rd & 6th Ave,0
39.700752,,-104.810048,,18767,Vehicles Travelling South,S Chambers Rd & Ohio Ave,0
39.769316,,-105.068429,,11025,Vehicles Travelling East,W 38th Ave & Newland St,0
39.769292,,-105.11826,,11024,Vehicles Travelling West,W 38th Ave & Nelson St,0
39.769437,,-105.036647,,11027,Vehicles Travelling East,W 38th Ave & Newton St,0
39.76922,,-104.908844,,11026,Vehicles Travelling East,38th Ave & Newport St,0
39.769205,,-105.003834,,11021,Vehicles Travelling East,W 38th Ave & Navajo St,0
39.769356,,-105.004511,,11020,Vehicles Travelling West,W 38th Ave & Navajo St,0
39.769218,,-105.118053,,11023,Vehicles Travelling East,W 38th Ave & Nelson St,0
39.769225,,-104.907128,,11029,Vehicles Travelling East,38th Ave & Olive St,0
39.769582,,-105.037293,,11028,Vehicles Travelling West,W 38th Ave & Newton St,0
40.169215,,-105.106762,,23282,Vehicles Travelling North,Pratt St & 6th Ave,0
40.170421,,-105.116251,,23283,Vehicles Travelling West,Longs Peak Ave & Francis St,0
40.170851,,-105.116609,,23284,Vehicles Travelling South,Francis St & Longs Peak Ave,0
40.172879,,-105.116477,,23285,Vehicles Travelling North,Francis St & 8th Ave,0
40.172407,,-105.116651,,23286,Vehicles Travelling South,Francis St & 8th Ave,0
40.174454,,-105.116593,,23287,Vehicles Travelling South,Francis St & 9th Ave,0
39.612557,,-105.027091,,12408,Vehicles Travelling Northeast,W Bowles Ave & S Federal Blvd,0
39.789399,,-104.83047,,11369,Vehicles Travelling Southeast,51st Ave & Xanadu St,0
39.79035,,-104.832886,,11366,Vehicles Travelling Southeast,51st Ave & Victor Way,0
39.790719,,-104.832977,,11367,Vehicles Travelling Northwest,51st Ave & Victor Way,0
39.790927,,-104.834928,,11364,Vehicles Travelling East,51st Ave & Uvalda St,0
39.791196,,-104.834663,,11365,Vehicles Travelling West,51st Ave & Uvalda St,0
39.790031,,-104.837862,,11362,Vehicles Travelling Southwest,51st Ave & Ursula Way,0
39.980196,,-105.245306,,19179,Vehicles Travelling Southeast,S Broadway & Darley Ave,0
39.819811,,-104.922943,,14365,Vehicles Travelling Northwest,Holly St & Hwy 2,0
39.827111,,-104.912898,,19281,Vehicles Travelling East,72nd Ave & Monaco St,0
39.782004,,-104.958664,,19283,Vehicles Travelling West,47th Ave & Josephine St,0
39.82388,,-104.909317,,19282,Vehicles Travelling West,70th Ave & Newport St,0
39.761107,,-104.903545,,19285,Vehicles Travelling South,Quebec St & MLK Blvd,0
39.546338,,-104.991875,,23869,Vehicles Travelling North,S Broadway & Burgundy St,0
39.545151,,-104.980056,,23864,Vehicles Travelling Southwest,Burntwood Way & Summer Dr,0
39.54149,,-104.978958,,23865,Vehicles Travelling Southwest,Burntwood Way & Brittany Way,0
39.540068,,-104.982505,,23866,Vehicles Travelling North,Salford Ln & Burntwood Way,0
39.541065,,-104.985868,,23867,Vehicles Travelling Southwest,Salford Ln & Bexley Dr,0
39.550538,,-104.983718,,23860,Vehicles Travelling South,Southpark Rd & Ridgeglen Way,0
39.549529,,-104.981561,,23861,Vehicles Travelling East,Ridgeglen Way & Stargrass Cir,0
39.548887,,-104.979641,,23862,Vehicles Travelling South,Burntwood Way & Ridgeglen Way,0
39.546781,,-104.979976,,23863,Vehicles Travelling South,Burntwood Way & Highlands Ranch Pkwy,0
39.707144,,-105.082279,,25136,Vehicles Travelling West,W Virginia Ave & S Wadsworth Blvd,0
39.706944,,-105.082571,,25137,Vehicles Travelling East,W Virginia Ave & S Wadsworth Blvd,0
40.019621,,-105.271954,,25130,Vehicles Travelling West,Pearl St & 19th St,0
40.018843,,-105.275793,,25131,Vehicles Travelling West,Pearl St & 15th St,0
40.017337,,-105.282956,,25132,Vehicles Travelling West,11th St & Spruce St,0
39.630258,,-104.803901,,19821,Vehicles Travelling Southeast,Smoky Hill Rd & S Kalispell St,0
39.743543,,-105.013526,,25428,Vehicles Travelling Northeast,Sports Authority Field at Mile High Station,0
39.748736,,-105.00943,,25429,Vehicles Travelling Northeast,Pepsi Center / Elitch Gardens Station,0
39.751271,,-105.000201,,25422,Vehicles Travelling Southeast,16th Street Mall & Wazee St,0
39.751959,,-105.00109,,25423,Vehicles Travelling Southeast,16th Street Mall & Wynkoop St,0
39.742027,,-105.010937,,25427,Vehicles Travelling Northwest,Auraria West Station,0
39.75114,,-104.999778,,25424,Vehicles Travelling Northeast,16th Street Mall & Wazee St,0
39.974098,,-105.161038,,22112,Vehicles Travelling Northeast,Via Appia & Eldorado Ln,0
39.682392,,-104.903328,,25310,Vehicles Travelling North,S Quebec St & Jewell Ave,0
39.710135,,-105.08606,,25312,Vehicles Travelling North,S Allison Pkwy & W Alameda Ave,0
39.710594,,-105.08633,,25313,Vehicles Travelling South,S Allison Pkwy & W Alameda Ave,0
39.656839,,-104.959377,,16837,Vehicles Travelling North,S University Blvd & Floyd Ave,0
39.627187,,-104.795198,,19824,Vehicles Travelling Southeast,Smoky Hill Rd & Pheasant Run Pkwy,0
39.689572,,-104.959289,,16835,Vehicles Travelling North,S University Blvd & Florida Ave,0
39.703684,,-104.959454,,16834,Vehicles Travelling South,S University Blvd & Exposition Ave,0
39.704194,,-104.959261,,16833,Vehicles Travelling North,S University Blvd & Exposition Ave,0
39.677967,,-104.959537,,16832,Vehicles Travelling South,S University Blvd & Evans Ave,0
39.678782,,-104.959244,,16831,Vehicles Travelling North,S University Blvd & Evans Ave,0
39.596835,,-104.958737,,16830,Vehicles Travelling Southwest,S University Blvd & Euclid Ave,0
39.686206,,-104.903347,,25317,Vehicles Travelling North,S Quebec St & Cherry Creek S Dr,0
40.03202,,-105.258276,,19829,Vehicles Travelling North,28th St & Glenwood Dr,0
40.037954,,-105.249365,,19828,Vehicles Travelling East,Hwy 119 & 34th St,0
39.617142,,-104.959677,,16839,Vehicles Travelling North,S University Blvd & Garden Ln,0
39.656882,,-104.959553,,16838,Vehicles Travelling South,S University Blvd & Floyd Ave,0
39.711393,,-105.04679,,12107,Vehicles Travelling West,W Alameda Ave & S Winona Ct,0
39.711167,,-105.047151,,12106,Vehicles Travelling East,W Alameda Ave & S Utica St,0
39.711054,,-104.83624,,12105,Vehicles Travelling East,Alameda Ave & S Ursula Way,0
39.711282,,-104.838104,,12104,Vehicles Travelling West,Alameda Ave & S Revere St,0
39.70974,,-105.132443,,12101,Vehicles Travelling East,W Alameda Ave & S Union Blvd,0
39.711285,,-104.84268,,12100,Vehicles Travelling West,Alameda Ave & S Troy St,0
39.710831,,-105.080685,,12109,Vehicles Travelling East,W Alameda Ave & S Wadsworth Blvd,0
39.735332,,-104.984014,,10169,Vehicles Travelling West,12th Ave & Grant St,0
39.735227,,-104.983287,,10168,Vehicles Travelling East,12th Ave & Grant St,0
39.735169,,-104.95261,,10167,Vehicles Travelling West,12th Ave & Fillmore St,0
39.735078,,-104.952621,,10166,Vehicles Travelling East,12th Ave & Fillmore St,0
39.735096,,-104.976159,,10164,Vehicles Travelling East,12th Ave & Emerson St,0
39.735186,,-104.956081,,10163,Vehicles Travelling West,12th Ave & Elizabeth St,0
39.735096,,-104.956006,,10162,Vehicles Travelling East,12th Ave & Elizabeth St,0
39.73519,,-104.973475,,10161,Vehicles Travelling West,12th Ave & Downing St,0
39.7351,,-104.973595,,10160,Vehicles Travelling East,12th Ave & Corona St,0
39.66815,,-105.113711,,21255,Vehicles Travelling North,S Kipling Pkwy & Morrison Rd,0
39.666791,,-105.113597,,21254,Vehicles Travelling Southeast,S Kipling Pkwy & Morrison Rd,0
39.780504,,-105.138683,,21704,Vehicles Travelling South,Ward Road PnR Gate D,0
39.920415,,-105.111092,,21259,Vehicles Travelling Southwest,Interlocken Pkwy & Interlocken Blvd,0
39.986209,,-105.213243,,21709,Vehicles Travelling West,South Boulder Rd & Cherryvale Rd,0
39.986019,,-105.2124,,21708,Vehicles Travelling East,South Boulder Rd & Cherryvale Rd,0
39.639333,,-105.10967,,14888,Vehicles Travelling North,S Kipling St & W Quincy Ave,0
39.638014,,-105.110108,,14889,Vehicles Travelling South,S Kipling St & W Quincy Ave,0
39.711379,,-105.0438,,12087,Vehicles Travelling West,W Alameda Ave & S Stuart St,0
39.769198,,-104.920123,,33050,Vehicles Travelling East,38th Ave & Ivy St,0
39.646026,,-105.109923,,14881,Vehicles Travelling South,S Kipling St & W Lehigh Ave,0
39.646617,,-105.109579,,14882,Vehicles Travelling North,S Kipling St & W Lehigh Ave,0
39.682377,,-105.057755,,33054,Vehicles Travelling West,W Jewell Ave & S Depew St,0
39.618524,,-105.110226,,14885,Vehicles Travelling South,S Kipling St & W Montgomery Ave,0
39.668462,,-105.109798,,14886,Vehicles Travelling South,S Kipling St & Morrison Rd,0
